0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.19.0
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/tim/Документы/Union-chat/.npmrc Completed in 1ms
10 timing config:load:project Completed in 18ms
11 timing config:load:file:/home/tim/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 5ms
18 timing config:load Completed in 38ms
19 timing npm:load:configload Completed in 38ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 5ms
26 timing npm:load:display Completed in 7ms
27 verbose logfile logs-max:10 dir:/home/tim/Документы/Union-chat/npm-cache/_logs
28 verbose logfile /home/tim/Документы/Union-chat/npm-cache/_logs/2022-10-31T11_47_37_607Z-debug-0.log
29 timing npm:load:logFile Completed in 10ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 63ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 240ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 3ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 warn EBADENGINE Unsupported engine {
41 warn EBADENGINE   package: '@hexlet/code@1.0.0',
41 warn EBADENGINE   required: { node: '16.x' },
41 warn EBADENGINE   current: { node: 'v17.4.0', npm: '8.19.0' }
41 warn EBADENGINE }
42 timing idealTree Completed in 255ms
43 timing reify:loadTrees Completed in 265ms
44 timing reify:diffTrees Completed in 7ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 1ms
47 timing reify:createSparse Completed in 109ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@fastify/ajv-compiler': [ '1.1.0' ],
49 silly audit   '@fastify/error': [ '2.0.0' ],
49 silly audit   '@hexlet/chat-server': [ '1.1.3' ],
49 silly audit   '@lukeed/ms': [ '2.0.0' ],
49 silly audit   '@types/component-emitter': [ '1.2.11' ],
49 silly audit   '@types/cookie': [ '0.4.1' ],
49 silly audit   '@types/cors': [ '2.8.12' ],
49 silly audit   '@types/node': [ '18.0.0' ],
49 silly audit   'abstract-logging': [ '2.0.1' ],
49 silly audit   accepts: [ '1.3.8' ],
49 silly audit   ajv: [ '6.12.6', '8.11.0' ],
49 silly audit   'ansi-styles': [ '4.3.0' ],
49 silly audit   anymatch: [ '3.1.2' ],
49 silly audit   archy: [ '1.0.0' ],
49 silly audit   'asn1.js': [ '5.4.1' ],
49 silly audit   'atomic-sleep': [ '1.0.0' ],
49 silly audit   avvio: [ '7.2.5' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   base64id: [ '2.0.0' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   'bn.js': [ '4.12.0' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   braces: [ '3.0.2' ],
49 silly audit   chalk: [ '4.1.2', '3.0.0' ],
49 silly audit   chokidar: [ '3.5.3' ],
49 silly audit   'close-with-grace': [ '1.1.0' ],
49 silly audit   'color-convert': [ '2.0.1' ],
49 silly audit   'color-name': [ '1.1.4' ],
49 silly audit   commander: [ '9.3.0' ],
49 silly audit   commist: [ '2.0.0' ],
49 silly audit   'component-emitter': [ '1.3.0' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   'content-disposition': [ '0.5.4' ],
49 silly audit   cookie: [ '0.5.0', '0.4.2' ],
49 silly audit   cors: [ '2.8.5' ],
49 silly audit   debug: [ '4.3.4', '2.6.9' ],
49 silly audit   deepmerge: [ '4.2.2' ],
49 silly audit   depd: [ '2.0.0', '1.1.2' ],
49 silly audit   destroy: [ '1.0.4' ],
49 silly audit   dotenv: [ '16.0.1' ],
49 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
49 silly audit   'ee-first': [ '1.1.1' ],
49 silly audit   encodeurl: [ '1.0.2' ],
49 silly audit   'encoding-negotiator': [ '2.0.1' ],
49 silly audit   'end-of-stream': [ '1.4.4' ],
49 silly audit   'engine.io': [ '6.2.0' ],
49 silly audit   'engine.io-parser': [ '5.0.4' ],
49 silly audit   'escape-html': [ '1.0.3' ],
49 silly audit   etag: [ '1.8.1' ],
49 silly audit   'fast-decode-uri-component': [ '1.0.1' ],
49 silly audit   'fast-deep-equal': [ '3.1.3' ],
49 silly audit   'fast-json-parse': [ '1.0.3' ],
49 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
49 silly audit   'fast-json-stringify': [ '2.7.13' ],
49 silly audit   'fast-jwt': [ '1.6.0' ],
49 silly audit   'fast-redact': [ '3.1.1' ],
49 silly audit   'fast-safe-stringify': [ '2.1.1' ],
49 silly audit   fastfall: [ '1.5.1' ],
49 silly audit   fastify: [ '3.29.0' ],
49 silly audit   'fastify-cli': [ '3.1.0' ],
49 silly audit   'fastify-jwt': [ '4.2.0', '4.1.3' ],
49 silly audit   'fastify-plugin': [ '3.0.1' ],
49 silly audit   'fastify-socket.io': [ '3.0.0' ],
49 silly audit   'fastify-static': [ '4.7.0', '4.6.1' ],
49 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
49 silly audit   fastparallel: [ '2.4.1' ],
49 silly audit   fastq: [ '1.13.0' ],
49 silly audit   fastseries: [ '1.7.2' ],
49 silly audit   'fill-range': [ '7.0.1' ],
49 silly audit   'find-my-way': [ '4.5.1' ],
49 silly audit   'find-up': [ '3.0.0' ],
49 silly audit   flatstr: [ '1.0.12' ],
49 silly audit   forwarded: [ '0.2.0' ],
49 silly audit   fresh: [ '0.5.2' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   fsevents: [ '2.3.2' ],
49 silly audit   generify: [ '4.2.0' ],
49 silly audit   split2: [ '3.2.2', '4.1.0' ],
49 silly audit   glob: [ '7.2.3' ],
49 silly audit   'glob-parent': [ '5.1.2' ],
49 silly audit   'has-flag': [ '4.0.0' ],
49 silly audit   'help-me': [ '3.0.0' ],
49 silly audit   'http-errors': [ '2.0.0', '1.8.1' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4' ],
49 silly audit   'ipaddr.js': [ '1.9.1' ],
49 silly audit   'is-binary-path': [ '2.1.0' ],
49 silly audit   'is-docker': [ '2.2.1' ],
49 silly audit   'is-extglob': [ '2.1.1' ],
49 silly audit   'is-glob': [ '4.0.3' ],
49 silly audit   'is-number': [ '7.0.0' ],
49 silly audit   isbinaryfile: [ '4.0.10' ],
49 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
49 silly audit   leven: [ '3.1.0' ],
49 silly audit   'light-my-request': [ '4.10.1' ],
49 silly audit   'locate-path': [ '3.0.0' ],
49 silly audit   lodash: [ '4.17.21' ],
49 silly audit   'lru-cache': [ '6.0.0' ],
49 silly audit   'make-promises-safe': [ '5.1.0' ],
49 silly audit   makeerror: [ '1.0.12' ],
49 silly audit   mime: [ '1.6.0' ],
49 silly audit   'mime-db': [ '1.52.0' ],
49 silly audit   'mime-types': [ '2.1.35' ],
49 silly audit   'minimalistic-assert': [ '1.0.1' ],
49 silly audit   minimatch: [ '3.1.2' ],
49 silly audit   minimist: [ '1.2.6' ],
49 silly audit   mnemonist: [ '0.39.2' ],
49 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3' ],
49 silly audit   negotiator: [ '0.6.3' ],
49 silly audit   'normalize-path': [ '3.0.0' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   obliterator: [ '2.0.4' ],
49 silly audit   'on-finished': [ '2.3.0' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   'p-locate': [ '3.0.0' ],
49 silly audit   'p-try': [ '2.2.0' ],
49 silly audit   'parse-ms': [ '2.1.0' ],
49 silly audit   'path-exists': [ '3.0.0' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   picomatch: [ '2.3.1' ],
49 silly audit   pino: [ '6.14.0' ],
49 silly audit   'pino-colada': [ '2.2.2' ],
49 silly audit   'pino-std-serializers': [ '3.2.0' ],
49 silly audit   'pkg-up': [ '3.1.0' ],
49 silly audit   'prettier-bytes': [ '1.0.4' ],
49 silly audit   'pretty-ms': [ '5.1.0' ],
49 silly audit   'process-warning': [ '1.0.0' ],
49 silly audit   'proxy-addr': [ '2.0.7' ],
49 silly audit   pump: [ '3.0.0' ],
49 silly audit   punycode: [ '2.1.1' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   'quick-format-unescaped': [ '4.0.4' ],
49 silly audit   'range-parser': [ '1.2.1' ],
49 silly audit   'readable-stream': [ '3.6.0' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   'require-from-string': [ '2.0.2' ],
49 silly audit   'resolve-from': [ '5.0.0' ],
49 silly audit   ret: [ '0.2.2' ],
49 silly audit   reusify: [ '1.0.4' ],
